//generated for 9 vars: w,e,n,s,c,nw,sw,ne,se
//of three possible values: .,c,w
".c.cwww.w", "...cccc.w", "w.wccw..c", "c.c..c.cc", "wwc.c...w", "cw.wwwwww", ".....w.wc", "cw.wwwwwc", ".c.cwww.c", "w..ccwcwc",
".c.c.w.c.", "cwcc.w...", "c.ww.wwwc", "c.c.w.wwc", "ww..wc.ww", "ww.wwcc.w", "c.www.w..", "cwwcww.ww", "wccwwwwww", "..cc..cc.",
"cw.w.cc..", ".w.ww.cw.", ".w.c..wcc", "cc.wwww.c", "cccwccc.w", "ww.cc.c.w", ".ccccc.ww", ".w.ccw.cw", ".w.c..wc.", "wcw..wccw",
"...cw.ccc", ".w...wwc.", ".cc..cww.", "....wwccc", "wcwc..ccw", ".ww.w.wcw", "c.wwcccw.", "cccw.ww.c", "c.c.w.www", "....wwccw",
".ccccc.wc", "wcwc..ccc", ".ww.w.wcc", "..wwc.wcw", "wwcw.cc.c", ".cc.c.cww", "cccwccc..", ".w.ccw.cc", ".w.ww.cwc", "c.www.w.c",
"wccwwwww.", "cw...c.cw", ".w.ww.cww", "ww.cc.c..", "...cw.cc.", "cw...c.cc", ".cc.c.cwc", "c.www.w.w", "c.ww.www.", "cwwcww.w.",
"wcw..wccc", ".wcccwccw", "cwcwcww.w", "ccw.ccc.w", "w.w...cc.", ".ccccc.w.", ".wccwcw..", ".cww.cw.c", "ccw.ccc.c", "cwcc.cwcw",
"cc.wcc..w", ".w.ccw.c.", "w.cww.w..", ".cww.cw.w", "wccwcc.cw", ".wcccwccc", ".c.w.cw.c", "cwc.ww...", "w.cw.www.", "c.cc..ww.",
"wc..cc..w", ".c.w.cw.w", "cwww.cc.w", "www..cc.w", "cwcwcww.c", "wwww.c.w.", "cw..wccww", "ww..cwcc.", "cw.cww..w", "cwww.cc.c",
"cw.wcwcc.", "c.w.ccw..", ".wccwcw.w", "w.cww.w.c", "cc.cccw.w", "ww.w..wc.", ".....cwww", "wc..cc..c", "c.cc..wwc", "w.cww.w.w",
"wc..cc...", "wcccccwcw", "c.cc..www", "w.wcwcc.w", "wcw.cc.w.", "cc.cccw.c", "ww..cwccc", "cww.wccww", "w.cw.wwwc", "cc.wwww..",
"wcccccwcc", "w.c.cw..w", ".wccwcw.c", "cw.c.ccw.", "cwcc.cwcc", "cwcwcww..", "w.wcwcc.c", "c.cwcw..c", "wc..c.wc.", "ww..cwccw",
"cw..wccw.", "www..cc..", ".w.w...c.", "cw.c.ccww", "cwc..ccw.", "c.w.ccw.w", "cw.wcwccc", "..wcw.cc.", "cwww.cc..", "wcwwccc.c",
"ccwwcc.wc", "wc...wcc.", "c.w.ccw.c", "w.c.ccwcc", "w.cw.wwww", "wcw.cc.wc", "c..cw.www", "c...ccw..", "w.wcwcc..", "wcw.cc.ww",
"wccwcc.c.", "cwcc.cwc.", "ccwwcc.ww", "w.c.ccwc.", "ccccw.ww.", "ww.w.c...", "cw.c.ccwc", ".w.w...cc", "wcwwccc.w", "cccww..w.",
".c.cwwccw", "w.w...ccw", ".cwwcwww.", "ccccw.www", ".c.cwwccc", ".wcccwcc.", "wc...wccc", "c..wcccww", "cw..wccwc", ".w.w...cw",
"www..cc.c", "ccc.wwwww", "ccw.ccc..", "cc.wcc...", "cc.wcc..c", "cw.cwcwc.", ".c.w.cw..", "wwww.c.wc", "wc...wccw", "ww.w.c..c",
"c..wcccwc", "ccwwcc.w.", "cwc.ww..c", "ccccw.wwc", "wccwcc.cc", "c..cw.wwc", "c.cwcw..w", "cwc.ww..w", ".c.cwwcc.", "ww.w.c..w",
"cw.wcwccw", "w.w...ccc", "wwww.c.ww", "ccw.w..w.", "c......wc", "c.c.w.wc.", "wcc.w..ww", ".cwwcwwww", "cww..c.ww", "cw.cwcww.",
".wcw..cww", ".ccwww.ww", "w..ww.ccw", "wc.c..c.w", "w...cccwc", "wcc..ww..", ".wcw..cwc", "wc..c.wwc", "...ccc.ww", "w...cccww",
".w...www.", ".ccwww.wc", "wccw....w", ".w.w...wc", "w.wc.c..w", "...ccc.wc", "..wcw.cwc", "...wc.w.w", "wccw....c", ".w.w...ww",
".cwwcwwwc", "w.wc.c..c", "c..wccccw", "c.cc.c.c.", "cw.cwcwwc", "c.c.w.wcw", "wwwwwcccw", "wcc..ww.c", "..c.cc.cc", ".c.cwwcww",
"wcwwccc..", "ccww.....", "c......w.", "c..wccccc", "c.c.w.wcc", "wc.c..c..", ".c.cwwcwc", "cww..c.w.", ".wc.ccww.", "..c.cc.cw",
".wcc.cc.c", "ccw.w..wc", "..cccccww", ".wcc.cc..", ".w...wwwc", "w.wc.c...", "cww..c.wc", "w...cccw.", "wc.c..c.c", "w.w.w.w.c",
".w.ccw.ww", "..wcw.cw.", "ccwwwwwcw", "w..ww.ccc", "cw..wccc.", "w.w.w.w.w", ".w.ccw.wc", ".wcww.wc.", "wc..c.ww.", "c..cwc.cw",
".wcwwc..w", "..c.cc.c.", ".ccc.wcw.", ".cw.ww.c.", "wccccw..c", "www.cwcw.", "c..wcccc.", "ww.w..wcc", "ccww....w", "cc.wc.wc.",
".wc.ccwwc", "w.ww...ww", "wccccw..w", "c..cwc.cc", ".wwc..ww.", ".w..w.w.w", "w.c.cw..c", "w.ww...wc", "ccww....c", ".wcccwcww",
".w.ccw.w.", ".wccc....", "w.w..wwwc", "wcccccwc.", ".cc..cwcw", "wcc..ww.w", "ww.w..wcw", "cw.cwcwww", "www.wcw..", "..wwwww.c",
".w..w.w.c", ".cc..cwcc", "....wwcw.", ".wwc..wwc", "...wc.w.c", "cc.wc.wcc", ".ccc.wcwc", ".wcwwc...", "wccwwwwcw", ".cw.ww.cc",
"w.w..wwww", "wc..c.www", "www.cwcwc", "w.c.cw...", "wc.ccccww", "www.cwcww", "cc.wc.wcw", "w.ww...w.", "cwwcww.cw", "..wcw.cww",
"c..cwc.c.", "..wwwww.w", ".cw.ww.cw", "...ccc.w.", ".wc.ccwww", "wcw.w.c..", "www.wcw.w", "c......ww", ".wcw..cw.", ".wwc..www",
".w..w.w..", "www.wcw.c", "w.wwccw.w", "wccw.....", ".wcwwc..c", "...wc.w..", ".ccc.wcww", "wc.ww...w", "c..w..c.w", "..wc...cw",
".c.wc.c..", "cwwwc...c", "wwcwwcw..", "w.wwccw.c", "www.c...c", "cww.cww..", "wwww.c.cw", "ccccw.wc.", "wc.w.w.wc", ".c..wcwww",
"w.cw..ccw", "wwccww.w.", "..c..wcc.", "wcw.w.c.c", "..wc...cc", "..wwcc...", ".w.cwcc..", "cwwwc...w", "ww.ccwwcc", "wwwcc.ccw",
".c..wcwwc", "cwc..ccc.", "www.c...w", "c..w..c.c", "cccc..cww", "wc.w.w.ww", "wcw.cc.cc", "ccwww.c.c", "w.cw..ccc", ".wcccwcw.",
"wcw..wcw.", "cc.c...w.", "w.wccw.wc", "wcwww..c.", "c...w.cww", "ccwwcc.cc", "ccww.wcw.", "ccwww.c.w", "w.wccw.ww", ".ccccc.cw",
"c.ccwccc.", "wcw.cc.cw", "wwwcc.ccc", "cwcc.cww.", "wcw.w.c.w", "wccwcc.w.", ".cccw.c.w", "w.wwccw..", "wc.ccccwc", "..ccw.w..",
".ccccc.cc", "c...w.cwc", "c.ccwcccw", "wwww.c.c.", "wccwcc.wc", "..c..wccc", "ccccw.wcc", "wccccw...", "w.wc..wcc", "ww.ccwwc.",
"cwwwc....", ".w.cwcc.c", "ccw..ww.w", ".cccw.c.c", "wcw.wwwc.", "ccccw.wcw", ".c..wcww.", "c..w..c..", "..wc...c.", ".w.c.c..w",
"wwccww.ww", ".wc...w..", "w.cw..cc.", "w.....c.c", ".c.c.w.cw", ".w.cwcc.w", "c.c.wc...", "wcwww..cw", ".wc...w.c", "ccwww.c..",
".wcccwcwc", "..c..wccw", "..wwwww..", "w.wccw.w.", "wc.ccccw.", "wcw..wcwc", ".w.c.c..c", "c.ccwcccc", "wwccww.wc", "wwwcc.cc.",
"wccwcc.ww", "w.wc..wcw", "w.....c.w", "wcwww..cc", "ccwwcc.c.", ".ccccc.c.", "wwww.c.cc", "wcw..wcww", ".c.cwwcw.", "w.wc..wc.",
".c.wcwwc.", ".cccw.c..", ".w...wwww", "ccwwwwwcc", ".wc...w.w", "wc.c.wwcw", "w..cccww.", "wcw.wwwcc", ".wcww.wcw", "cwc..cccw",
"ccw..ww.c", "ccwwwwwc.", ".....w.cw", ".w.c.c...", ".wcc.cc.w", "cw..wcccw", "w.....c..", "c.c.wc..c", "w..ww.cc.", "ccw.w..ww",
"..cc.wwww", ".wcww.wcc", "c.c...cw.", "cw..wcccc", "c.c.wc..w", ".....w.cc", "wc.c.wwcc", "..cc.wwwc", "ccwwcc.cw", ".ww.wc..c",
"www.c....", "c.c...cwc", "..ccw.w.c", "..wwcc..w", "cwc..cccc", ".c.wc.c.c", "..wwcc..c", "...cwwwwc", ".c..c..wc", "wwcwwcw.c",
"w..cccwww", "cww.cww.c", ".ccwww.w.", "w..cccwwc", "wcw.wwwcw", "ccww.wcwc", ".c..c..ww", "wc.c.wwc.", ".....w.c.", "cc.c...ww",
"wwcwwcw.w", "cc.c...wc", "cww.cww.w", ".ww.wc...", ".w.w...w.", "ww.ccwwcw", "...cwwwww", "..ccw.w.w", "ccw..ww..", ".c.wc.c.w",
"ccww.wcww", "c.c...cww", "..cc.www.", "wccww..c.", "wcw.w.cww", "..w.c.cc.", "wcc..wcwc", ".cc.ww...", ".wwcw.ccc", "..cw.cc..",
"cww..cwww", "c.ccwcwc.", "www.cww.c", "...cwwww.", "wc....cw.", "wwc...www", "ccccwccw.", "ccwwwc.c.", "w.www.cw.", "...w.w..w",
"w.wc.www.", "cww..cwwc", "w.c.wc..c", "w.w.w.wcc", "www.cww.w", "c.w.ww..w", "...w.w..c", "w.c..wwcc", "w.c.wc..w", "c....w..c",
".cc..cc.w", "w.....wc.", ".wcc.wcc.", "wcw......", "wccc....w", ".cwcc..c.", "c.w.ww..c", "..wc.cw..", "w.cw.wcw.", "wwc...wwc",
".wwcw.ccw", ".cc..cc.c", "c.ccwcwcc", "ccww..ccc", "c..c.cwcw", "w.cw.wcwc", "..cwww...", ".c...w..w", "w.c...c.w", ".cc.ww..c",
".cwwwccw.", "ccccwccww", "c....w..w", "wc.ccwc.w", "cc.w.c.c.", "wccww..cw", "w.c..wwcw", "wccc....c", "c..c.cwcc", "cww..cww.",
"w.w.w.wc.", ".wc.cc.w.", "c.c..cc..", "ww.cc.w.w", ".wcc.wccw", "c.ccwcwcw", "ccww..ccw", ".c...w..c", ".cc.ww..w", "ccccwccwc",
"wc.w...cw", "..cw.cc.c", "cw.cccw..", "wc.ccwc.c", ".cw.wcwcc", ".wcc.wccc", "..wwwcwc.", "wcw.....c", "wc.w...cc", "wcc..wcww",
"ccwc..wc.", ".cw.wcwc.", "...w.w...", "w.cw.wcww", "..cw.cc.w", "wcw.....w", "wccww..cc", "wccc.....", "w.c...c.c", "c...wwcw.",
"c.c.ww...", "cw.cccw.w", "wccw.w.cw", ".wc.cc.wc", "c.c..cc.c", ".c...w...", "c.cwwcccw", "w....c..c", "...wwwcww", ".w.cwc.c.",
"cw.cccw.c", "c..cw...c", "wc..wc.w.", "...wwwcwc", "wc.ccwc..", "wc.w...c.", "c.wcwcwcw", "wccw.w.cc", ".wc.cc.ww", "cwc..cww.",
"...ccc.cw", "c.wcc..c.", "w..w..cwc", ".cwwwccwc", "c..c.cwc.", ".www.cwwc", "cccc.c...", "ccwc..wcw", ".cw.ww..w", "wcc.w.cw.",
"...ccc.cc", "w.ccw.wcc", "cc.c.ccww", "..wwww..w", "cccw..ccc", "cc.cww.w.", "w..w..cww", "w....c..w", "ccwc..wcc", "cc.c.ccwc",
"..wwww..c", "....cc.c.", ".www.cwww", "w.ccw.wcw", "c..cw...w", "wwwc.c.c.", "c.cwwccc.", "wwc...ww.", "ccc.wcccc", "wc....cwc",
"...wwwcw.", ".w.cwc.cc", ".ww..wccc", "www.cww..", "wwwc.c.cw", ".cww.c...", "cwcc.cwwc", "w..w..cw.", "c..cw....", "ccwwwc.cw",
"c...wwcwc", "wc.cwc.ww", "c.c.ww..c", "c...wwcww", "wc....cww", ".w.cwc.cw", "w.cww.cw.", "cccc.c..w", "ccwwwc.cc", "w...wccww",
"wc.cwc.wc", "cc.cww.ww", "..wc.cw.c", "w.c.wc...", "c.c..cc.w", "w.w.w.wcw", "wwwc.c.cc", "ccc.wcccw", "wcc.w.cwc", ".cc..cc..",
"..wc.cw.w", ".wwcw.cc.", ".cwwwccww", "c....w...", ".www.cww.", "w.ccw.wc.", "cccc.c..c", "cc.cww.wc", ".ww..wcc.", "c.w.wcwc.",
"cccw..cc.", "c.cwwcccc", "w.c..wwc.", "wcc.w.cww", "w....c...", "cwcc.cwww", ".wcccc.wc", "wcww.w.ww", "....cc.cw", "w.c.w.wcw",
"w.wcw.www", ".wccw.ccw", "c.cc.cc.c", ".c.c.cwc.", ".c..wwcw.", ".c.cw...w", "ccw..c...", "c.ccww...", "cc..ww.cw", "cw.ww..ww",
"wwc.cww.w", ".wccw.ccc", "cw.ww..wc", ".c.cw...c", ".cc.wcwc.", "w.wcw.wwc", "..wcc.cwc", ".ccwwcccc", "wcww.w.wc", "wcc......",
"..ww.cc..", "c.wcwcwc.", "w.ww.wcw.", "c..w.ccw.", "cc..ww.cc", "cwc..cwww", "wwc.cww.c", "cwwc.w.c.", "c.wcc..cw", "..wcc.cww",
"w..c..wcw", "ww.wc.c.w", "ww..c.w..", "w.c.w.wcc", "c.cc.cc.w", "w.cc.www.", "ww.wc.c.c", "ww.wcwwc.", ".ww..wccw", "ccw..c..c",
"www...wwc", ".wcccc.ww", ".c...cwcw", ".c..wwcwc", "w..c..wcc", "c.ccww..w", "wcc.....c", "c.wcc..cc", "ccw.wccwc", ".cc.wcwcc",
"w.wcw.ww.", "wc..wc.ww", "ccwcwccwc", ".c..wwcww", "cwc..cwwc", "ww.wcwwcc", "c..www.w.", "c..c.w..w", "w.c.w.wc.", ".c...cwcc",
"w.ww....w", ".c.cw....", ".cc.wcwcw", "wwcccww..", "wc..wc.wc", "www...www", "c..c.w..c", "cc.c.ccw.", "....w.c.c", "..wcc.cw.",
"wwcccww.c", ".ww.w.cc.", "c..w.ccww", "wcc.....w", "c.wcwcwcc", "ccw.wccww", "..ww.cc.c", "....cc.cc", "c.ccww..c", "w.ww.wcwc",
"..wwww...", "c..w.ccwc", "w.ww....c", "....w.c.w", ".ccwwcccw", "..ww.cc.w", "ww.wc.c..", "ww.wcwwcw", "w.w..www.", "ccwcwccw.",
".c.w.cccw", "c..www.wc", "w..wcwc.w", ".c..w...w", ".c...cwc.", ".w.wccw..", "c.ccc..c.", ".wc..wcc.", "ccww..cc.", "wwcc.c.cc",
"wwcccww.w", ".ww.cc.w.", "w.ww.wcww", ".wcw.cwwc", "c..www.ww", "ccwc.c...", "w..wcwc.c", "ccw.wccw.", "c..c.w...", ".w.c..ccc",
".c.www.cc", "c.w..cc..", "c.wcww..w", ".ww.cc.wc", "c.wwwccc.", ".wcw.cwww", "w.ww.....", "wwcc.c.c.", "....wwwcw", ".cw.wcwcw",
".w.wccw.c", ".ww.w.ccc", ".cccwcwc.", ".c..w...c", "ccwcwccww", "c..cwwcww", ".w.c..ccw", "ww.cc.w.c", "ccwc.c..w", ".c..w....",
".cccwcwcc", ".wc..wccw", ".w.wccw.w", ".c.c.cwcw", "wcww.w.w.", "w.www.cww", ".wcccc.w.", "c..cwwcwc", "w..wcwc..", "w.wc.wwww",
"....wwwcc", ".ww.cc.ww", ".wcw.cww.", "ccwc.c..c", ".c.www.cw", ".wc..wccc", ".wccw.cc.", "c.wwwcccw", "w.www.cwc", ".ww.w.ccw",
"w.....wcc", "ww.cc.w..", "....wwwc.", "wwcc.c.cw", "c.w..cc.c", "www...ww.", "w.wc.wwwc", "c.wwwcccc", ".w.c..cc.", "w.....wcw",
"wwc.cww..", "c.w.ww...", ".c.c.cwcc", "c.w..cc.w", ".cccwcwcw", "c.cc.cc..", ".ww.wwwwc", "cwcc.w.c.", "w..c.c..c", "cw..ccw.w",
"w.cc..c..", "c.wcww...", "c.ww..wc.", ".ww.wwwww", "www..c.c.", ".cccwcww.", ".w....ccw", ".wc.cc.cc", "w..c.c..w", "ccw.wccc.",
"cwc.w...c", ".wc.cc.c.", "cw.w.w.wc", ".wwccc.wc", "ccc..c..c", "c..c.cww.", "wc....ccw", ".w....ccc", ".w..wc.c.", ".wwccc.ww",
"ccccwcccw", "c.wc.cc.c", "cwwc.cww.", "w.www.ccw", "cw..ccw.c", ".c.w.ccc.", "ccc..c..w", ".wc.w.cc.", ".cccwcwww", "c.ccc..cw",
"ccc.wccww", "www..c.cw", "....wwwwc", "w..c.c...", ".w..wc.cc", "c.wcww..c", "w.www.ccc", ".w.cw.www", "wwwccww..", "c.ww..wcc",
".ww.wwww.", "wcc.w.cc.", ".w....cc.", "....wwwww", ".cccwcwwc", "..c..cw..", "wc....ccc", "www..c.cc", "c.wc.cc.w", "wwcc..ww.",
".wwcw.cw.", "cw.c...c.", ".c.c.cwwc", "wc....cc.", "...cwwwcw", ".w.cw.wwc", "ccc..c...", ".c.www.c.", "c..wc..ww", "..c.cwwww",
".wc.cc.cw", "cw.w.w.w.", "w.c..www.", "..c.cwwwc", "w.cw....w", "cwc.w....", ".c.w.cccc", "c.ccc..cc", "...cwwwcc", "wcc.w.ccc",
".c.c.cwww", ".w..wc.cw", "cwcwww.w.", "w.www.cc.", "..cwwcwcc", "wwcc..www", "w.cw....c", "wcc.w.ccw", "wcwcw.cww", "cw.c...cc",
"..c..cw.c", "ccc.wccw.", ".wc.w.ccw", "c.ww.c..w", "wwc...wcc", "cc.cww.cw", "wwcc..wwc", "cc..c..ww", "...cw.c.w", "cw.c...cw",
"wwwccww.c", "..wcwwcc.", "c.ww.c..c", ".wccwwwww", "wcwcw.cwc", "w.w...c..", ".cc.c..c.", "c..wc..wc", "..c..cw.w", "cwc..cwcc",
"c..wc..w.", ".cwcwcwc.", "wwcwcwc..", "c.cwcw.ww", ".wccwwwwc", ".w.cw.ww.", ".wwc.wcw.", "cw......c", "cwcwww.wc", "ccc.wccwc",
"cwc..cwcw", "wc..wc.cw", "c.cwcw.wc", "wcwc.wcwc", "...cwwwc.", ".wc.w.ccc", "..c.cwww.", "wwwccww.w", "..cwwcwcw", "cc..c..wc",
"w.cw.....", "wcwww..w.", "...cw.c.c", "cw..ccw..", "cw.ww..w.", "cwcwww.ww", ".www.cwcw", ".wwc.wcww", "wc..wc.cc", "wcwww..wc",
".ccwwccc.", "cwc.w...w", "wcwcw.cw.", "cw.w.w.ww", "wcwc.wcww", "wwcwcwc.w", "cw......w", "wwc...wcw", "w..c..wc.", "cc..c..w.",
"c.wc.cc..", ".cwcwcwcw", "cwc..cwc.", "wwcwcwc.c", "wcwww..ww", ".cwcwcwcc", ".wwc.wcwc", ".wwccc.w.", "ccwc..ww.", "wc..wc.c.",
".cww.c..w", "w.w..wwc.", "...w.cwcw", "c.wwwccwc", "..cwc..cw", ".wwc....w", "ccwww.wwc", "w.ww.wccw", "w..wwc.ww", "w.cww.cwc",
"wc..cwc..", "cc.c.ccc.", "w.ww.wccc", "cc...ccw.", "ccc.cw.w.", "..ccwwc..", "ccc...wcc", "wwwc.c.wc", "w..wwc.wc", "wwwc.c.w.",
"w.cww.cww", "c.cw..w.w", "c.w.wcwcc", "....cc.w.", "cc...ccwc", "ccwww.www", "cww..w.cw", "wcwc....w", "cc.c.cccc", "..cwc..cc",
"c...wwcc.", "ww.wwwc.w", "w.w.wc..c", "c.w.wcwcw", "cwccw..c.", "...w.cwcc", "cccwwc.cc", ".cww.c..c", "w.w.wc..w", "wcwc....c",
"c.wwwccw.", "cccw..ccw", "w.w...c.c", "...ww...w", "w.w..wwcc", "...w.cwc.", "wccw.w.c.", "w.....wwc", "...ww...c", "cc...ccww",
"ccc.cw.ww", "ccwww.ww.", "...ccc.c.", "w.cc.wwcw", "wwc...wc.", "cc..ww.wc", "w.w...c.w", "c...wwccc", "c.ww.c...", "cc.cww.c.",
"cww..w.cc", "cc.c.cccw", "w.w..wwcw", ".cwc.cc..", "wcwc.....", "w.....www", "c...wwccw", "cww..w.c.", "...cw.c..", "cc.cww.cc",
"ccc.cw.wc", "cccwwc.c.", "cc..ww.w.", "cwccw..cw", "w.cc.wwcc", "wwwc.c.ww", "w.ccwc..w", "c.wwwccww", "ccc...wcw", "..cwwcwc.",
"cwcw.ccww", "w..wwc.w.", "w.ccwc..c", "cwccw..cc", "..cwc..c.", "cc.w.c.cc", "cwcw.ccwc", "..w.wwc..", ".wwcw.cww", "....wwww.",
"...c.wc.c", "cwwc.cwww", "..cwww..c", ".wwcw.cwc", "cw.wccc..", "w.....ww.", "w.c..wwwc", "ww.wwwc..", ".cw.wcww.", "wwc..c...",
"w..cwccwc", "..ccc.ccc", "w.cc.wwc.", "...ww....", "c.cw..w..", "w.c..wwww", "cc..ww.ww", "w..cwccww", "cww.w..cc", "..ccc.ccw",
".c.c.cww.", ".cwc.cc.c", "w.c.w.www", "wwc.wccww", ".wwc.....", "w.ccwc...", ".cwcww...", ".cww..wc.", ".cwc.cc.w", "w.c.w.wwc",
"..cwww..w", "...c.wc.w", "wc..cwc.w", "ww.wwwc.c", "ccc...wc.", "c.cw..w.c", "ccccwcccc", "w.cc..c.w", "..w.wwc.c", ".cw.wcwwc",
"cwcc.w.cc", "..w.c.ccc", "cwcw.ccw.", "wwc..c..w", "wcc..wcw.", "..ccwwc.w", "....cc.wc", "..w.c.ccw", "wwc..c..c", "cw.wccc.w",
"cccwwc.cw", "w.cc..c.c", "..w.wwc.w", ".cw.wcwww", "cwwc.cwwc", ".cww..wcw", ".wwc....c", "w.c.w.ww.", "..ccc.cc.", "..ccwwc.c",
".cwcc..cw", "cw.wccc.c", "ccw.wcccc", "w..cwccw.", "....cc.ww", ".cwcww..w", "w.w.wc...", "cc.w.c.cw", "wc..cwc.c", "...c.wc..",
".cww..wcc", ".cwcww..c", ".cwcc..cc", "ccwccww..", "ccccwccc.", "cww.w..c.", "ccw.wcccw", "cwcc.w.cw", ".cwc.cccc", ".cw.c..w.",
"ccw.cw.w.", "ccww.www.", "cw.....cc", "wwcc..wcc", ".ww.w.cwc", "wcwcw.ccc", "ccwccww.w", "..wcwwc..", "cww.wwcwc", "cwcwww.c.",
".w..wc..w", ".w.w.wcwc", "ww..ww.ww", "cww.wwcww", "cw.c....c", "wcccccw..", "c..wwcww.", "c.c.wcww.", "cccwcwc.c", "cccc..wwc",
"cw.c....w", "c.ww..w.c", "..w.wwccc", "ccwccww.c", "cccwcwc.w", "w.wwcc.ww", ".cwc.cccw", "cw.....cw", "w..c.c.c.", ".ww.w.cww",
"...cc.ww.", "cccc..www", "c.ww..w.w", "wc.wccwc.", "wwcc..wcw", "cwwcw...w", "wc.c..cc.", "www..c..w", "w.wwcc.wc", "wcwcw.cc.",
"cww.wwcw.", "c.c.wcwww", "cwcwww.cc", "cwwc.w.wc", "wwc.wccwc", ".wwcwwww.", ".wwwwwcww", "..w.wwccw", "c...c.cwc", "cw.w.w.cw",
"w.wc..ccw", "wwcwwc.cw", "c..wwcwww", "w...cww.c", "c.c.wcwwc", ".wwwwwcwc", "cccwcwc..", "ccw.cw.wc", "ccw...ww.", "cw.w.w.cc",
"w.wc..ccc", "cwcwww.cw", "c..wwcwwc", "w...cww.w", "..ccwwccw", "..wwc...w", "...cc.www", ".w.w.wcww", ".cccc..ww", "cwwc.w.ww",
"w.wwcc.w.", "...cc.wwc", "c...c.cww", "w.cwcc.w.", "c.wc.ccc.", "..ccwwccc", "wwc.wccw.", "..cwc...c", ".cc.wcww.", "w...cww..",
".wwwwwcw.", ".....wccc", "cwwc.w.w.", "w..c.c.cw", ".wcw.w.cw", "cwwcw....", ".wccw.cww", "w.wc..cc.", "cwc.w..cc", ".wcw.w.cc",
".c..wwcc.", ".cccc..wc", "..cwc...w", "wcw.ccw..", "cwc.w..cw", "c....cwwc", ".cccc..w.", ".w..wc...", ".w....cww", "cwccwwcww",
"w.cwcc.wc", ".....wccw", ".w....cwc", "c....cwww", "..wcwwc.w", "c.c.c..cw", "wcww.cww.", "cwww.cccw", "www..c..c", ".wcw.w.c.",
"w.cwcc.ww", "wcw.ccw.c", ".c..c.cwc", ".cc.wcwww", "wcccccw.w", "..cwc....", ".ccc.ccc.", ".w.cw.wcc", ".c..wwccc", ".cw.c..wc",
"ccww.wwww", "c.c.c..cc", "cwwcw...c", "..wcwwc.c", "wcw.ccw.w", "..c.cwwcw", ".c...cwww", "wwwccwwc.", ".cw.c..ww", "cwccwwcwc",
".ccwcw.wc", "wcccccw.c", ".w.cw.wcw", ".c..wwccw", ".c..c.cww", ".w....cw.", "cwccwwcw.", "w..c.c.cc", "wcww.cwww", ".ccwcw.w.",
"..c.cwwcc", "wwwccwwcc", "..c.wwcc.", ".c...cwwc", ".wc.w.cw.", "c.ww..w..", "cwc.w..c.", "wc.wcw..w", "wcww.cwwc", ".cc.wcwwc",
"wcwcw.ccw", "cwww.cccc", ".ccc.cccc", "www..c...", ".....wcc.", "ccww.wwwc", "cw.....c.", ".w..wc..c", "cc.w.c.ww", ".www.w.wc",
"c.c.c..c.", "cww.w....", "c.cw..wc.", "cc..c..cw", ".wwww...w", "w.ccwc.cw", "wc.wcw..c", "...c.wccw", "wcccw.ccw", ".wc.c.wwc",
"w.c.cccww", "cc.cc.w.c", ".wc.c.www", ".www.w.ww", "cc..c..cc", ".wwww...c", "w.ccwc.cc", "...c.wccc", "..c.cwwc.", "cww..w.w.",
"w.cwwwwwc", ".c..c.cw.", "wcccw.ccc", "cw.c.wcww", "wwc..c.c.", "w.c.cccwc", "wwwwwc.wc", "w..cwcccc", ".wc.w.cwc", "w.cwwwww.",
"cc.w.c.wc", "cw..w.cw.", ".cwwcww..", "w..cwcccw", ".ccwcw.ww", ".w..w.wcw", "wc.wcw...", ".wc.w.cww", "..cwwcw.c", "...c.wcc.",
"cwcwc..wc", "..c.c.c.w", ".cc.c..cw", "ww.w.c.w.", "c.cw..wcw", "w...wcccw", "cccw.wwcw", "cwcc.w.ww", "..w.c.cww", ".w..w.wcc",
"w.ccwc.c.", "..c.c.c.c", "ccc...ww.", ".cc.c..cc", ".wcwwwcww", "cc.cc.w..", "wcccw.cc.", "..cwwcw.w", ".cww..w..", "w.w.wc.c.",
"wwc..c.cw", ".www.w.w.", "ccwwwc.ww", "cwcwc..ww", "w...wcccc", "cc..c..c.", "wcw.w.cc.", ".cww..w.c", ".cwwcww.c", "c.cwcw.w.",
"cw..w.cwc", "w.cwwwwww", "...w.cw.w", "c....cww.", "wwwwwc.w.", ".cw..ccc.", ".cwwcww.w", "w.c.cccw.", "wwc..c.cc", "w..cwccc.",
".w..w.wc.", "cw..w.cww", "w..w.wwww", "c.cw..wcc", "cccw.wwcc", "ccw...wwc", "cw.w.w.c.", "wcw.w.ccc", "cccwwc.wc", "...w.cw.c",
"wwwcc.c.w", "cwcc.w.w.", "w...wccc.", "wcw.w.ccw", "cwcwc..w.", "wwwcc.c.c", "cwccw....", "..c.c.c..", ".cww..w.w", ".wwcwwwwc",
"c.cw.c..w", "..w.c.cwc", "wcc..wcc.", "cwc..w..w", ".wcwwwcwc", "cwcc.w.wc", "cw.ccw...", "c.w.c..cw", "..ccwwcc.", "cccwwc.ww",
"c.cw.c..c", "c.w.c..cc", "wcwc...cw", "cww..w.wc", "wcwc...cc", "cww.w...c", "wwwwwc.ww", "....c.wwc", "...w.cw..", "cwc..w..c",
"cwccw...w", ".cwc.ccc.", "wwwcc.c..", "cc.w.c.w.", ".w.w.wcw.", "cww..w.ww", "cww.w...w", ".wwww....", "..cwwcw..", "cw.ccw..w",
